The Visitor

FBCM has several quality publications.

Below you can find "The Visitor,” our church newsletter filled with features, information about church life, and articles from both church members and pastoral staff. It has been published since 1946. It now publishes quarterly.

Check out our latest and past issues below.

Current Visitor

2023

2022

2021

2020

2024

2025

We Are The Clay

In 2019, church members wrote a book of testimonies about how God has worked powerfully in the lives of his people at First Baptist Church. It was the result of an initiative called “The Story Project.”

Edited by Julie Downey Davis, the book which came from The Story Project is entitled “We Are the Clay: God Molding Lives at First Baptist Church.” The book can be purchased online.

History of First Baptist

Our church has a History book written by Dr. William G. Eidson, a retired History Professor who served many years at Ball State University. It is entitled: “Journey Down Jefferson Street: A History of the First Baptist Church of Muncie, Indiana." We have several copies in our church library. If you would like to see a summary of Dr. Eidson’s insights into FBCM’s history, please see our History page which includes a detailed history in its own right with pictures of years past.

Other Updates

For weekly information, sign up for Church Connect and register your email on our App.

For other updates and reflections from the Pastors, see our Blog.

[Button] Download Latest Issue -> https://www.fbcmuncie.org/_files/ugd/81f7ac_5e79d048123a4917b9e9ef9404644a19.pdf

[Button] December -> https://www.fbcmuncie.org/_files/ugd/81f7ac_556c2f0cca034824b3e355f7d2ec0547.pdf

[Button] September -> https://www.fbcmuncie.org/_files/ugd/81f7ac_7af5da80701244c1b3beac3abbdd8920.pdf

[Button] June -> https://www.fbcmuncie.org/_files/ugd/b98776_1b38bc471d7e40a5a648afb80714eba5.pdf

[Button] March -> https://www.fbcmuncie.org/_files/ugd/08181c_fea77401b60947bf8db17b5e3d76a472.pdf

[Button] December -> https://www.fbcmuncie.org/_files/ugd/08181c_8c063a37471044c59ca0db5b1d7dbd1c.pdf

[Button] September -> https://www.fbcmuncie.org/_files/ugd/08181c_9ba56139a9b74e44809e5d95e098f271.pdf

[Button] June -> https://www.fbcmuncie.org/_files/ugd/08181c_4aa28fb129a34fc39ca40ad9daab217a.pdf

[Button] March -> https://www.fbcmuncie.org/_files/ugd/08181c_73c5b66d0ac94c7eae0e1d2555f05a9d.pdf

[Button] December -> https://www.fbcmuncie.org/_files/ugd/08181c_6f30aaaab1814b3b8cd670264bc8ba8a.pdf

[Button] September -> https://www.fbcmuncie.org/_files/ugd/08181c_1651a8d5bbd24926bda48d947a3f2d99.pdf

[Button] June -> https://www.fbcmuncie.org/_files/ugd/08181c_fc5aef737d16495e91a50b2faf46f916.pdf

[Button] March -> https://www.fbcmuncie.org/_files/ugd/08181c_a6636444b3054059a3e0e5a2fa28f4b9.pdf

[Button] Feburary -> https://www.fbcmuncie.org/_files/ugd/08181c_ec0cd1d6d4cf499795c4585f29257d99.pdf

[Button] January -> https://www.fbcmuncie.org/_files/ugd/08181c_25d6fe5bc3c6491f914ddc048de9e30d.pdf

[Button] December -> https://www.fbcmuncie.org/_files/ugd/08181c_687bb2b8adcd479098af7adb493f646a.pdf

[Button] October -> https://www.fbcmuncie.org/_files/ugd/08181c_4de24232c51a43fb802d6f11ed975429.pdf

